!SESSION 2021-01-02 20:50:19.423 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\DPU_OpenSSD\Baremetal\SDK\.metadata\.bak_0.log
Created Time: 2021-01-02 21:28:59.199

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:28:59.205
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1438

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-02 21:29:00.194
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.204
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.222
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.340
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.348
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:54.975
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw DPU32_bsp -dir E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp -processor psu_cortexa53_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:54.985
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:54.992
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:54.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.009
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter compiler -value "arm-none-eabi-gcc"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.017
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter compiler -value "arm-none-eabi-gcc"], Result: [null, arm-none-eabi-gcc]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.022
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter archiver -value "arm-none-eabi-ar"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.029
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter archiver -value "arm-none-eabi-ar"], Result: [null, arm-none-eabi-ar]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.034
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter extra_compiler_flags -value "-march=armv7-a" -append], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.041
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter extra_compiler_flags -value "-march=armv7-a" -append], Result: [null, -g -Wall -Wextra -march=armv7-a]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.047
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter exec_mode -value "aarch32"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.053
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -parameter exec_mode -value "aarch32"], Result: [null, aarch32]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.059
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -mss E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.071
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -mss E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:38:55.198
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:06.315
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.296
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.303
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.309
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.316
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.322
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.339
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, {"dpu_eu_0": {"name": "generic",
"ver": "2.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.4",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.1",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.7",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.5",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.5",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_spi_0": {"name": "spips",
"ver": "3.1",
},
"psu_spi_1": {"name": "spips",
"ver": "3.1",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.6",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.6",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.6",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_1": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_usb_xhci_1": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.346
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.352
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.358
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.364
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.370
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.377
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.400
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.410
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.415
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.422
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.427
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.433
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.438
!MESSAGE XSCT Command: [::hsi::utils::opensw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.444
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.449
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir E:/DPU_OpenSSD/Baremetal/SDK/DPU32/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:39:07.632
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -sw E:/DPU_OpenSSD/Baremetal/SDK/DPU32_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir E:/DPU_OpenSSD/Baremetal/SDK/DPU32/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-01-02 21:39:08.308
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2021-01-02 21:39:08.423
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
